37813 217974
Percentage complete: 0.894825
Percentage complete: 0.894825
Percentage complete: 0.894851
Percentage complete: 0.894904
Percentage complete: 0.89501
Percentage complete: 0.895036
Percentage complete: 0.895063
Percentage complete: 0.895115
Percentage complete: 0.895142
Percentage complete: 0.895142
Percentage complete: 0.895221
Percentage complete: 0.895248
Percentage complete: 0.895248
Percentage complete: 0.895248
Percentage complete: 0.895301
Percentage complete: 0.895301
Percentage complete: 0.895327
Percentage complete: 0.895353
Percentage complete: 0.89538
Percentage complete: 0.89538
Percentage complete: 0.895459
Percentage complete: 0.895539
Percentage complete: 0.895539
Percentage complete: 0.895565
Percentage complete: 0.895618
Percentage complete: 0.895618
Percentage complete: 0.895618
Percentage complete: 0.895644
Percentage complete: 0.895644
Percentage complete: 0.895697
Percentage complete: 0.895697
Percentage complete: 0.895724
Percentage complete: 0.895724
Percentage complete: 0.895777
Percentage complete: 0.895803
Percentage complete: 0.895935
Percentage complete: 0.895935
Percentage complete: 0.895988
Percentage complete: 0.895988
Percentage complete: 0.896041
Percentage complete: 0.896041
Percentage complete: 0.896094
Percentage complete: 0.896094
Percentage complete: 0.896094
Percentage complete: 0.896094
Percentage complete: 0.89612
Percentage complete: 0.89612
Percentage complete: 0.896147
Percentage complete: 0.896147
Percentage complete: 0.896226
Percentage complete: 0.896226
Percentage complete: 0.896226
Percentage complete: 0.896226
Percentage complete: 0.896226
Percentage complete: 0.896226
Percentage complete: 0.896226
Percentage complete: 0.896253
Percentage complete: 0.896253
Percentage complete: 0.896253
Percentage complete: 0.896279
Percentage complete: 0.896279
Percentage complete: 0.896279
Percentage complete: 0.896332
Percentage complete: 0.896332
Percentage complete: 0.896358
Percentage complete: 0.896464
Percentage complete: 0.896464
Percentage complete: 0.896464
Percentage complete: 0.896464
Percentage complete: 0.896464
Percentage complete: 0.896464
Percentage complete: 0.896464
Percentage complete: 0.896491
Percentage complete: 0.896544
Percentage complete: 0.89657
Percentage complete: 0.896623
Percentage complete: 0.896702
Percentage complete: 0.896702
Percentage complete: 0.896702
Percentage complete: 0.896729
Percentage complete: 0.896755
Percentage complete: 0.896782
Percentage complete: 0.896782
Percentage complete: 0.896861
Percentage complete: 0.896967
Percentage complete: 0.896967
Percentage complete: 0.897046
Percentage complete: 0.897046
Percentage complete: 0.897046
Percentage complete: 0.897125
Percentage complete: 0.897205
Percentage complete: 0.897205
Percentage complete: 0.897205
Percentage complete: 0.897205
Percentage complete: 0.897284
Percentage complete: 0.897337
Percentage complete: 0.897337
Percentage complete: 0.897337
Percentage complete: 0.897337
Percentage complete: 0.897337
Percentage complete: 0.897337
Percentage complete: 0.897363
Percentage complete: 0.897363
Percentage complete: 0.897363
Percentage complete: 0.897363
Percentage complete: 0.897363
Percentage complete: 0.897363
Percentage complete: 0.897443
Percentage complete: 0.897496
Percentage complete: 0.897496
Percentage complete: 0.897496
Percentage complete: 0.897496
Percentage complete: 0.897496
Percentage complete: 0.897496
Percentage complete: 0.897496
Percentage complete: 0.897575
Percentage complete: 0.897601
Percentage complete: 0.897601
Percentage complete: 0.897654
Percentage complete: 0.897734
Percentage complete: 0.897866
Percentage complete: 0.897866
Percentage complete: 0.897892
Percentage complete: 0.897919
Percentage complete: 0.897972
Percentage complete: 0.897972
Percentage complete: 0.897998
Percentage complete: 0.897998
Percentage complete: 0.897998
Percentage complete: 0.897998
Percentage complete: 0.898024
Percentage complete: 0.898024
Percentage complete: 0.898024
Percentage complete: 0.898051
Percentage complete: 0.898104
Percentage complete: 0.898104
Percentage complete: 0.898157
Percentage complete: 0.898315
Percentage complete: 0.898315
Percentage complete: 0.898315
Percentage complete: 0.898315
Percentage complete: 0.898315
Percentage complete: 0.898315
Percentage complete: 0.898315
Percentage complete: 0.898421
Percentage complete: 0.898474
Percentage complete: 0.898501
Percentage complete: 0.898527
Percentage complete: 0.898527
Percentage complete: 0.898527
Percentage complete: 0.898633
Percentage complete: 0.898686
Percentage complete: 0.898712
Percentage complete: 0.898712
Percentage complete: 0.898712
Percentage complete: 0.898712
Percentage complete: 0.898712
Percentage complete: 0.898712
Percentage complete: 0.898712
Percentage complete: 0.898712
Percentage complete: 0.898712
Percentage complete: 0.898712
Percentage complete: 0.898712
Percentage complete: 0.898739
Percentage complete: 0.898791
Percentage complete: 0.898791
Percentage complete: 0.898791
Percentage complete: 0.898844
Percentage complete: 0.898844
Percentage complete: 0.898844
Percentage complete: 0.898897
Percentage complete: 0.898924
Percentage complete: 0.898924
Percentage complete: 0.898924
Percentage complete: 0.899056
Percentage complete: 0.899056
Percentage complete: 0.899056
Percentage complete: 0.899109
Percentage complete: 0.899109
Percentage complete: 0.899109
Percentage complete: 0.899109
Percentage complete: 0.899109
Percentage complete: 0.899135
Percentage complete: 0.899188
Percentage complete: 0.899215
Percentage complete: 0.899241
Percentage complete: 0.89932
Percentage complete: 0.899373
Percentage complete: 0.899373
Percentage complete: 0.899426
Percentage complete: 0.899532
Percentage complete: 0.899532
Percentage complete: 0.899532
Percentage complete: 0.899532
Percentage complete: 0.899532
Percentage complete: 0.899532
Percentage complete: 0.899558
Percentage complete: 0.899585
Percentage complete: 0.899611
Percentage complete: 0.899743
Percentage complete: 0.899743
Percentage complete: 0.899743
Percentage complete: 0.899743
Percentage complete: 0.899743
Percentage complete: 0.899743
Percentage complete: 0.899743
Percentage complete: 0.899743
Percentage complete: 0.899743
Percentage complete: 0.899743
Percentage complete: 0.899743
Percentage complete: 0.899743
Percentage complete: 0.899743
Percentage complete: 0.899743
Percentage complete: 0.899743
Percentage complete: 0.899743
Percentage complete: 0.899743
Percentage complete: 0.899796
Percentage complete: 0.899823
Percentage complete: 0.899849
Percentage complete: 0.899876
Percentage complete: 0.899876
Percentage complete: 0.899902
Percentage complete: 0.899902
Percentage complete: 0.899902
Percentage complete: 0.899902
Percentage complete: 0.899902
Percentage complete: 0.900034
Percentage complete: 0.900061
Percentage complete: 0.900114
Percentage complete: 0.90014
Percentage complete: 0.90014
Percentage complete: 0.90014
Percentage complete: 0.90014
Percentage complete: 0.90014
Percentage complete: 0.90014
Percentage complete: 0.90014
Percentage complete: 0.900167
Percentage complete: 0.900167
Percentage complete: 0.900167
Percentage complete: 0.900167
Percentage complete: 0.900167
Percentage complete: 0.900167
Percentage complete: 0.900167
Percentage complete: 0.900167
Percentage complete: 0.900167
Percentage complete: 0.900167
Percentage complete: 0.900167
Percentage complete: 0.900167
Percentage complete: 0.900167
Percentage complete: 0.900167
Percentage complete: 0.900193
Percentage complete: 0.90022
Percentage complete: 0.90022
Percentage complete: 0.900246
Percentage complete: 0.900299
Percentage complete: 0.900325
Percentage complete: 0.900405
Percentage complete: 0.900405
Percentage complete: 0.90051
Percentage complete: 0.90059
Percentage complete: 0.900669
Percentage complete: 0.900722
Percentage complete: 0.900722
Percentage complete: 0.900722
Percentage complete: 0.900722
Percentage complete: 0.900748
Percentage complete: 0.900748
Percentage complete: 0.900748
Percentage complete: 0.900775
Percentage complete: 0.900775
Percentage complete: 0.900775
Percentage complete: 0.900801
Percentage complete: 0.900854
Percentage complete: 0.900854
Percentage complete: 0.900854
Percentage complete: 0.900854
Percentage complete: 0.900854
Percentage complete: 0.900854
Percentage complete: 0.900854
Percentage complete: 0.900934
Percentage complete: 0.900934
Percentage complete: 0.900934
Percentage complete: 0.900934
Percentage complete: 0.90096
Percentage complete: 0.90096
Percentage complete: 0.900986
Percentage complete: 0.901013
Percentage complete: 0.901013
Percentage complete: 0.901013
Percentage complete: 0.901013
Percentage complete: 0.901013
Percentage complete: 0.901013
Percentage complete: 0.901013
Percentage complete: 0.901092
Percentage complete: 0.901092
Percentage complete: 0.901092
Percentage complete: 0.901092
Percentage complete: 0.901092
Percentage complete: 0.901145
Percentage complete: 0.901145
Percentage complete: 0.901224
Percentage complete: 0.901224
Percentage complete: 0.901304
Percentage complete: 0.90141
Percentage complete: 0.901542
Percentage complete: 0.901648
Percentage complete: 0.9017
Percentage complete: 0.9017
Percentage complete: 0.9017
Percentage complete: 0.9017
Percentage complete: 0.9017
Percentage complete: 0.9017
Percentage complete: 0.9017
Percentage complete: 0.9017
Percentage complete: 0.9017
Percentage complete: 0.9017
Percentage complete: 0.9017
Percentage complete: 0.9017
Percentage complete: 0.9017
Percentage complete: 0.901727
Percentage complete: 0.901859
Percentage complete: 0.901859
Percentage complete: 0.901912
Percentage complete: 0.901912
Percentage complete: 0.901912
Percentage complete: 0.901938
Percentage complete: 0.901965
Percentage complete: 0.901965
Percentage complete: 0.901965
Percentage complete: 0.901991
Percentage complete: 0.901991
Percentage complete: 0.902018
Percentage complete: 0.902044
Percentage complete: 0.902044
Percentage complete: 0.902097
Percentage complete: 0.902097
Percentage complete: 0.902097
Percentage complete: 0.902124
Percentage complete: 0.902229
Percentage complete: 0.902309
Percentage complete: 0.902415
Percentage complete: 0.902415
Percentage complete: 0.902415
Percentage complete: 0.902415
Percentage complete: 0.902415
Percentage complete: 0.902441
Percentage complete: 0.902547
Percentage complete: 0.9026
Percentage complete: 0.902679
Percentage complete: 0.902679
Percentage complete: 0.902679
Percentage complete: 0.902758
Percentage complete: 0.902758
Percentage complete: 0.902838
Percentage complete: 0.902838
Percentage complete: 0.902838
Percentage complete: 0.902838
Percentage complete: 0.902838
Percentage complete: 0.902891
Percentage complete: 0.902891
Percentage complete: 0.902943
Percentage complete: 0.902996
Percentage complete: 0.903049
Percentage complete: 0.903049
Percentage complete: 0.903049
Percentage complete: 0.903049
Percentage complete: 0.903049
Percentage complete: 0.903129
Percentage complete: 0.903129
Percentage complete: 0.903129
Percentage complete: 0.903129
Percentage complete: 0.903155
Percentage complete: 0.903208
Percentage complete: 0.903208
Percentage complete: 0.903208
Percentage complete: 0.903234
Percentage complete: 0.903261
Percentage complete: 0.903261
Percentage complete: 0.903261
Percentage complete: 0.90334
Percentage complete: 0.903367
Percentage complete: 0.903367
Percentage complete: 0.903367
Percentage complete: 0.903393
Percentage complete: 0.903393
Percentage complete: 0.903419
Percentage complete: 0.903419
Percentage complete: 0.903472
Percentage complete: 0.903499
Percentage complete: 0.903552
Percentage complete: 0.903552
Percentage complete: 0.903578
Percentage complete: 0.903631
Percentage complete: 0.903657
Percentage complete: 0.903816
Percentage complete: 0.903816
Percentage complete: 0.903869
Percentage complete: 0.903869
Percentage complete: 0.903922
Percentage complete: 0.904001
Percentage complete: 0.904028
Percentage complete: 0.904028
Percentage complete: 0.904028
Percentage complete: 0.904028
Percentage complete: 0.904028
Percentage complete: 0.904054
Percentage complete: 0.904081
Percentage complete: 0.904107
Percentage complete: 0.904186
Percentage complete: 0.904186
Percentage complete: 0.904186
Percentage complete: 0.904186
Percentage complete: 0.904186
Percentage complete: 0.904319
Percentage complete: 0.904372
Percentage complete: 0.904372
Percentage complete: 0.904477
Percentage complete: 0.904477
Percentage complete: 0.904477
Percentage complete: 0.904477
Percentage complete: 0.904504
Percentage complete: 0.904504
Percentage complete: 0.90453
Percentage complete: 0.90453
Percentage complete: 0.90461
Percentage complete: 0.904636
Percentage complete: 0.904636
Percentage complete: 0.904662
Percentage complete: 0.904689
Percentage complete: 0.904689
Percentage complete: 0.904689
Percentage complete: 0.904821
Percentage complete: 0.904874
Percentage complete: 0.904874
Percentage complete: 0.9049
Percentage complete: 0.9049
Percentage complete: 0.9049
Percentage complete: 0.905059
Percentage complete: 0.905059
Percentage complete: 0.905112
Percentage complete: 0.905165
Percentage complete: 0.905165
Percentage complete: 0.905165
Percentage complete: 0.905191
Percentage complete: 0.905218
Percentage complete: 0.905271
Percentage complete: 0.905271
Percentage complete: 0.905271
Percentage complete: 0.905271
Percentage complete: 0.905297
Percentage complete: 0.905456
Percentage complete: 0.905456
Percentage complete: 0.905456
Percentage complete: 0.905456
Percentage complete: 0.905456
Percentage complete: 0.905456
Percentage complete: 0.905509
Percentage complete: 0.905509
Percentage complete: 0.905614
Percentage complete: 0.905614
Percentage complete: 0.905614
Percentage complete: 0.905614
Percentage complete: 0.905694
Percentage complete: 0.90572
Percentage complete: 0.90572
Percentage complete: 0.90572
Percentage complete: 0.9058
Percentage complete: 0.905852
Percentage complete: 0.905958
Percentage complete: 0.906011
Percentage complete: 0.906011
Percentage complete: 0.906064
Percentage complete: 0.906064
Percentage complete: 0.90609
Percentage complete: 0.906117
Percentage complete: 0.906143
Percentage complete: 0.906143
Percentage complete: 0.906223
Percentage complete: 0.906249
Percentage complete: 0.906249
Percentage complete: 0.906249
Percentage complete: 0.906302
Percentage complete: 0.906328
Percentage complete: 0.906408
Percentage complete: 0.906408
Percentage complete: 0.906408
Percentage complete: 0.906434
Percentage complete: 0.906461
Percentage complete: 0.906514
Percentage complete: 0.906514
Percentage complete: 0.906514
Percentage complete: 0.90654
Percentage complete: 0.906567
Percentage complete: 0.906567
Percentage complete: 0.906593
Percentage complete: 0.906619
Percentage complete: 0.906646
Percentage complete: 0.906752
Percentage complete: 0.906752
Percentage complete: 0.906857
Percentage complete: 0.906884
Percentage complete: 0.90691
Percentage complete: 0.907016
Percentage complete: 0.907095
Percentage complete: 0.907095
Percentage complete: 0.907095
Percentage complete: 0.907122
Percentage complete: 0.907122
Percentage complete: 0.907148
Percentage complete: 0.907148
Percentage complete: 0.907148
Percentage complete: 0.907148
Percentage complete: 0.907148
Percentage complete: 0.907201
Percentage complete: 0.907201
Percentage complete: 0.907228
Percentage complete: 0.907281
Percentage complete: 0.907281
Percentage complete: 0.907333
Percentage complete: 0.907413
Percentage complete: 0.907413
Percentage complete: 0.907413
Percentage complete: 0.907439
Percentage complete: 0.907466
Percentage complete: 0.907466
Percentage complete: 0.907492
Percentage complete: 0.907519
Percentage complete: 0.907519
Percentage complete: 0.907519
Percentage complete: 0.907519
Percentage complete: 0.907519
Percentage complete: 0.907519
Percentage complete: 0.907545
Percentage complete: 0.907545
Percentage complete: 0.907571
Percentage complete: 0.907624
Percentage complete: 0.907624
Percentage complete: 0.907677
Percentage complete: 0.907704
Percentage complete: 0.907704
Percentage complete: 0.907704
Percentage complete: 0.907783
Percentage complete: 0.907783
Percentage complete: 0.907783
Percentage complete: 0.907809
Percentage complete: 0.907809
Percentage complete: 0.907915
Percentage complete: 0.907915
Percentage complete: 0.907915
Percentage complete: 0.907968
Percentage complete: 0.907995
Percentage complete: 0.907995
Percentage complete: 0.908127
Percentage complete: 0.908127
Percentage complete: 0.90818
Percentage complete: 0.908233
Percentage complete: 0.908233
Percentage complete: 0.908233
Percentage complete: 0.908233
Percentage complete: 0.908233
Percentage complete: 0.908233
Percentage complete: 0.908233
Percentage complete: 0.908233
Percentage complete: 0.908259
Percentage complete: 0.908285
Percentage complete: 0.908338
Percentage complete: 0.908338
Percentage complete: 0.908365
Percentage complete: 0.908365
Percentage complete: 0.908391
Percentage complete: 0.908391
Percentage complete: 0.908418
Percentage complete: 0.908471
Percentage complete: 0.908523
Percentage complete: 0.908576
Percentage complete: 0.908656
Percentage complete: 0.908656
Percentage complete: 0.908709
Percentage complete: 0.908814
Percentage complete: 0.908814
Percentage complete: 0.908814
Percentage complete: 0.90892
Percentage complete: 0.90892
Percentage complete: 0.909052
Percentage complete: 0.909052
Percentage complete: 0.909052
Percentage complete: 0.909052
Percentage complete: 0.909052
Percentage complete: 0.909052
Percentage complete: 0.909052
Percentage complete: 0.909052
Percentage complete: 0.909079
Percentage complete: 0.909105
Percentage complete: 0.909105
Percentage complete: 0.909105
Percentage complete: 0.909105
Percentage complete: 0.909105
Percentage complete: 0.909158
Percentage complete: 0.909158
Percentage complete: 0.909158
Percentage complete: 0.909211
Percentage complete: 0.909211
Percentage complete: 0.909211
Percentage complete: 0.909264
Percentage complete: 0.90937
Percentage complete: 0.909476
Percentage complete: 0.909476
Percentage complete: 0.909476
Percentage complete: 0.909502
Percentage complete: 0.909528
Percentage complete: 0.909581
Percentage complete: 0.909608
Percentage complete: 0.909608
Percentage complete: 0.909634
Percentage complete: 0.909634
Percentage complete: 0.909634
Percentage complete: 0.909661
Percentage complete: 0.909661
Percentage complete: 0.909661
Percentage complete: 0.909687
Percentage complete: 0.90974
Percentage complete: 0.909793
Percentage complete: 0.909819
Percentage complete: 0.909819
Percentage complete: 0.909846
Percentage complete: 0.909846
Percentage complete: 0.909899
Percentage complete: 0.910004
Percentage complete: 0.910004
Percentage complete: 0.910004
Percentage complete: 0.910004
Percentage complete: 0.910004
Percentage complete: 0.910004
Percentage complete: 0.910057
Percentage complete: 0.910057
Percentage complete: 0.910057
Percentage complete: 0.910163
Percentage complete: 0.91019
Percentage complete: 0.91019
Percentage complete: 0.91019
Percentage complete: 0.910216
Percentage complete: 0.910242
Percentage complete: 0.910242
Percentage complete: 0.910322
Percentage complete: 0.910322
Percentage complete: 0.910322
Percentage complete: 0.910322
Percentage complete: 0.910348
Percentage complete: 0.910348
Percentage complete: 0.910348
Percentage complete: 0.910454
Percentage complete: 0.910454
Percentage complete: 0.910507
Percentage complete: 0.910586
Percentage complete: 0.910613
Percentage complete: 0.910639
Percentage complete: 0.910639
Percentage complete: 0.910666
Percentage complete: 0.910666
Percentage complete: 0.910692
Percentage complete: 0.910692
Percentage complete: 0.910692
Percentage complete: 0.910745
Percentage complete: 0.910798
Percentage complete: 0.910798
Percentage complete: 0.910798
Percentage complete: 0.910824
Percentage complete: 0.910824
Percentage complete: 0.910824
Percentage complete: 0.910824
Percentage complete: 0.910824
Percentage complete: 0.910851
Percentage complete: 0.910851
Percentage complete: 0.91093
Percentage complete: 0.910957
Percentage complete: 0.910983
Percentage complete: 0.910983
Percentage complete: 0.910983
Percentage complete: 0.911009
Percentage complete: 0.911009
Percentage complete: 0.911115
Percentage complete: 0.911142
Percentage complete: 0.911168
Percentage complete: 0.911168
Percentage complete: 0.911168
Percentage complete: 0.911168
Percentage complete: 0.911168
Percentage complete: 0.911168
Percentage complete: 0.911168
Percentage complete: 0.911221
Percentage complete: 0.911221
Percentage complete: 0.911247
Percentage complete: 0.911247
Percentage complete: 0.9113
Percentage complete: 0.911327
Percentage complete: 0.911353
Percentage complete: 0.911459
Percentage complete: 0.911485
Percentage complete: 0.911485
Percentage complete: 0.911485
Percentage complete: 0.911591
Percentage complete: 0.911618
Percentage complete: 0.911671
Percentage complete: 0.911671
Percentage complete: 0.911671
Percentage complete: 0.911671
Percentage complete: 0.911671
Percentage complete: 0.911671
Percentage complete: 0.911671
Percentage complete: 0.911671
Percentage complete: 0.911671
Percentage complete: 0.911697
Percentage complete: 0.911697
Percentage complete: 0.911723
Percentage complete: 0.911803
Percentage complete: 0.911803
Percentage complete: 0.911882
Percentage complete: 0.911882
Percentage complete: 0.911909
Percentage complete: 0.911909
Percentage complete: 0.911909
Percentage complete: 0.911988
Percentage complete: 0.912041
Percentage complete: 0.912041
Percentage complete: 0.912041
Percentage complete: 0.912041
Percentage complete: 0.91212
Percentage complete: 0.91212
Percentage complete: 0.912147
Percentage complete: 0.912147
Percentage complete: 0.912173
Percentage complete: 0.912173
Percentage complete: 0.912173
Percentage complete: 0.912199
Percentage complete: 0.912226
Percentage complete: 0.912305
Percentage complete: 0.912385
Percentage complete: 0.912385
Percentage complete: 0.912385
Percentage complete: 0.912385
Percentage complete: 0.912385
Percentage complete: 0.912385
Percentage complete: 0.912385
Percentage complete: 0.912385
Percentage complete: 0.912385
Percentage complete: 0.912517
Percentage complete: 0.912517
Percentage complete: 0.912517
Percentage complete: 0.912517
Percentage complete: 0.912543
Percentage complete: 0.91257
Percentage complete: 0.912596
Percentage complete: 0.912596
Percentage complete: 0.912596
Percentage complete: 0.912596
Percentage complete: 0.912702
Percentage complete: 0.912702
Percentage complete: 0.912728
Percentage complete: 0.912728
Percentage complete: 0.912728
Percentage complete: 0.912755
Percentage complete: 0.912834
Percentage complete: 0.91294
Percentage complete: 0.912966
Percentage complete: 0.912966
Percentage complete: 0.912966
Percentage complete: 0.912966
Percentage complete: 0.912966
Percentage complete: 0.912993
Percentage complete: 0.913046
Percentage complete: 0.913046
Percentage complete: 0.913152
Percentage complete: 0.913204
Percentage complete: 0.91331
Percentage complete: 0.91331
Percentage complete: 0.913337
Percentage complete: 0.913363
Percentage complete: 0.913442
Percentage complete: 0.913442
Percentage complete: 0.913442
Percentage complete: 0.913469
Percentage complete: 0.913548
Percentage complete: 0.913628
Percentage complete: 0.91376
Percentage complete: 0.913813
Percentage complete: 0.913839
Percentage complete: 0.913839
Percentage complete: 0.913839
Percentage complete: 0.913839
Percentage complete: 0.913866
Percentage complete: 0.913866
Percentage complete: 0.913866
Percentage complete: 0.913866
Percentage complete: 0.913866
Percentage complete: 0.913892
Percentage complete: 0.913971
Percentage complete: 0.913971
Percentage complete: 0.913998
Percentage complete: 0.914104
Percentage complete: 0.914262
Percentage complete: 0.914262
Percentage complete: 0.914289
Percentage complete: 0.914289
Percentage complete: 0.914289
Percentage complete: 0.914289
Percentage complete: 0.914289
Percentage complete: 0.914289
Percentage complete: 0.914315
Percentage complete: 0.914315
Percentage complete: 0.914315
Percentage complete: 0.914315
Percentage complete: 0.914315
Percentage complete: 0.914315
Percentage complete: 0.914315
Percentage complete: 0.914394
Percentage complete: 0.914527
Percentage complete: 0.914553
Percentage complete: 0.914633
Percentage complete: 0.914633
Percentage complete: 0.914633
Percentage complete: 0.914633
Percentage complete: 0.914659
Percentage complete: 0.914659
Percentage complete: 0.914659
Percentage complete: 0.914659
Percentage complete: 0.914659
Percentage complete: 0.914685
Percentage complete: 0.914685
Percentage complete: 0.914685
Percentage complete: 0.914685
Percentage complete: 0.914765
Percentage complete: 0.914765
Percentage complete: 0.914791
Percentage complete: 0.914791
Percentage complete: 0.914818
Percentage complete: 0.914818
Percentage complete: 0.914844
Percentage complete: 0.914844
Percentage complete: 0.914844
Percentage complete: 0.914923
Percentage complete: 0.91495
Percentage complete: 0.91495
Percentage complete: 0.91495
Percentage complete: 0.91495
Percentage complete: 0.91495
Percentage complete: 0.91495
Percentage complete: 0.915082
Percentage complete: 0.915161
Percentage complete: 0.915214
Percentage complete: 0.915214
Percentage complete: 0.915214
Percentage complete: 0.915214
Percentage complete: 0.915214
Percentage complete: 0.915214
Percentage complete: 0.915214
Percentage complete: 0.915267
Percentage complete: 0.915267
Percentage complete: 0.915267
Percentage complete: 0.915267
Percentage complete: 0.915267
Percentage complete: 0.915294
Percentage complete: 0.915373
Percentage complete: 0.915373
Percentage complete: 0.915505
Percentage complete: 0.915505
Percentage complete: 0.915558
Percentage complete: 0.915558
Percentage complete: 0.915558
Percentage complete: 0.915585
Percentage complete: 0.915585
Percentage complete: 0.915611
Percentage complete: 0.915611
Percentage complete: 0.915611
Percentage complete: 0.915611
Percentage complete: 0.915611
Percentage complete: 0.915611
Percentage complete: 0.91569
Percentage complete: 0.91569
Percentage complete: 0.91569
Percentage complete: 0.915743
Percentage complete: 0.915743
Percentage complete: 0.915823
Percentage complete: 0.915823
Percentage complete: 0.915849
Percentage complete: 0.915875
Percentage complete: 0.915928
Percentage complete: 0.915928
Percentage complete: 0.915955
Percentage complete: 0.916034
Percentage complete: 0.916061
Percentage complete: 0.916061
Percentage complete: 0.916061
Percentage complete: 0.916061
Percentage complete: 0.916061
Percentage complete: 0.916061
Percentage complete: 0.916087
Percentage complete: 0.916087
Percentage complete: 0.916113
Percentage complete: 0.916166
Percentage complete: 0.916219
Percentage complete: 0.916219
Percentage complete: 0.916219
Percentage complete: 0.916219
Percentage complete: 0.916219
Percentage complete: 0.916219
Percentage complete: 0.916219
Percentage complete: 0.916246
Percentage complete: 0.916246
Percentage complete: 0.916246
Percentage complete: 0.916246
Percentage complete: 0.916246
Percentage complete: 0.916351
Percentage complete: 0.916378
Percentage complete: 0.916378
Percentage complete: 0.916378
Percentage complete: 0.916378
Percentage complete: 0.916378
Percentage complete: 0.916378
Percentage complete: 0.916484
Percentage complete: 0.916484
Percentage complete: 0.916484
Percentage complete: 0.91651
Percentage complete: 0.916537
Percentage complete: 0.916616
Percentage complete: 0.916616
Percentage complete: 0.916642
Percentage complete: 0.916722
Percentage complete: 0.916775
Percentage complete: 0.916801
Percentage complete: 0.916854
Percentage complete: 0.91688
Percentage complete: 0.916907
Percentage complete: 0.916907
Percentage complete: 0.916933
Percentage complete: 0.917039
Percentage complete: 0.917039
Percentage complete: 0.917092
Percentage complete: 0.917145
Percentage complete: 0.917251
Percentage complete: 0.917251
Percentage complete: 0.917383
Percentage complete: 0.917383
Percentage complete: 0.917383
Percentage complete: 0.917383
Percentage complete: 0.917383
Percentage complete: 0.917462
Percentage complete: 0.917462
Percentage complete: 0.917462
Percentage complete: 0.917489
Percentage complete: 0.917489
Percentage complete: 0.917515
Percentage complete: 0.917515
Percentage complete: 0.917542
Percentage complete: 0.917568
Percentage complete: 0.917594
Percentage complete: 0.917594
Percentage complete: 0.917647
Percentage complete: 0.917647
Percentage complete: 0.917647
Percentage complete: 0.917674
Percentage complete: 0.917674
Percentage complete: 0.9177
Percentage complete: 0.917727
Percentage complete: 0.917727
Percentage complete: 0.917727
Percentage complete: 0.91778
Percentage complete: 0.91778
Percentage complete: 0.917938
Percentage complete: 0.917938
Percentage complete: 0.918044
Percentage complete: 0.91807
Percentage complete: 0.91815
Percentage complete: 0.91815
Percentage complete: 0.918203
Percentage complete: 0.918203
Percentage complete: 0.918203
Percentage complete: 0.918203
Percentage complete: 0.918203
Percentage complete: 0.918203
Percentage complete: 0.918203
Percentage complete: 0.918203
Percentage complete: 0.918203
Percentage complete: 0.918203
Percentage complete: 0.918229
Percentage complete: 0.918256
Percentage complete: 0.918256
Percentage complete: 0.918256
Percentage complete: 0.918308
Percentage complete: 0.918308
Percentage complete: 0.918308
Percentage complete: 0.918361
Percentage complete: 0.918361
Percentage complete: 0.918388
Percentage complete: 0.918388
Percentage complete: 0.918441
Percentage complete: 0.918467
Percentage complete: 0.91852
Percentage complete: 0.918547
Percentage complete: 0.918547
Percentage complete: 0.918547
Percentage complete: 0.918732
Percentage complete: 0.918732
Percentage complete: 0.918732
Percentage complete: 0.918785
Percentage complete: 0.918785
Percentage complete: 0.918785
Percentage complete: 0.91889
Percentage complete: 0.91889
Percentage complete: 0.91889
Percentage complete: 0.91889
Percentage complete: 0.91889
Percentage complete: 0.91889
Percentage complete: 0.918943
Percentage complete: 0.918943
Percentage complete: 0.918943
Percentage complete: 0.918943
Percentage complete: 0.918943
Percentage complete: 0.918943
Percentage complete: 0.91897
Percentage complete: 0.91897
Percentage complete: 0.91897
Percentage complete: 0.91897
Percentage complete: 0.91897
Percentage complete: 0.91897
Percentage complete: 0.91897
Percentage complete: 0.91897
Percentage complete: 0.91897
Percentage complete: 0.918996
Percentage complete: 0.919075
Percentage complete: 0.919102
Percentage complete: 0.919181
Percentage complete: 0.919181
Percentage complete: 0.919181
Percentage complete: 0.919181
Percentage complete: 0.919181
Percentage complete: 0.919181
Percentage complete: 0.919181
Percentage complete: 0.919181
Percentage complete: 0.919181
Percentage complete: 0.919181
Percentage complete: 0.919181
Percentage complete: 0.919234
Percentage complete: 0.919287
Percentage complete: 0.919366
Percentage complete: 0.919366
Percentage complete: 0.919366
Percentage complete: 0.919366
Percentage complete: 0.919366
Percentage complete: 0.919393
Percentage complete: 0.919393
Percentage complete: 0.919393
Percentage complete: 0.919393
Percentage complete: 0.919419
Percentage complete: 0.919419
Percentage complete: 0.919419
Percentage complete: 0.919419
Percentage complete: 0.919419
Percentage complete: 0.919419
Percentage complete: 0.919419
Percentage complete: 0.919419
Percentage complete: 0.919419
Percentage complete: 0.919419
Percentage complete: 0.919419
Percentage complete: 0.919419
Percentage complete: 0.919446
Percentage complete: 0.919472
Percentage complete: 0.919604
Percentage complete: 0.919604
Percentage complete: 0.919737
Percentage complete: 0.919842
Percentage complete: 0.919895
Percentage complete: 0.920001
Percentage complete: 0.920054
Percentage complete: 0.92008
Percentage complete: 0.92008
Percentage complete: 0.92008
